"CMP.Row","Country.Name","Date","CMP.Party.ID","Party.Name","Vote.Pct","Total.Per.Codes","Dimension.Emphasis","Raw.Nicheness.Score","Mean.Nicheness.Score","Standardised.Nicheness.Score"
1244,"France","10/06/2012",31230,"Left Radical Party",1.653,458,1.31,4.16027199990934,6.08717579239356,-1.92690379248422
1245,"France","10/06/2012",31320,"Socialist Party",29.354,214,0.934,6.62224772869933,5.77511273138567,0.847134997313661
1246,"France","10/06/2012",31421,"Radical Party",1.237,286,5.245,0.150845648863572,6.13407747214733,-5.98323182328376
1247,"France","10/06/2012",31624,"Democratic Mouvement",1.765,413,2.663,2.7854614930725,6.11715926816518,-3.33169777509268
1248,"France","10/06/2012",31626,"Union for a Popular Movement",27.116,472,8.686,4.71430404931821,6.62944701413841,-1.9151429648202
1249,"France","10/06/2012",31630,"New Centre",2.196,720,0,5.52883553411786,6.0648366120227,-0.536001077904841
1250,"France","10/06/2012",31631,"Centrist Alliance",0.601,72,1.389,4.03172517946938,6.0653388082562,-2.03361362878683
1251,"France","10/06/2012",31720,"National Front",13.596,297,14.142,10.3071707953235,5.29342220073985,5.01374859458362
1252,"France","11/06/2017",31110,"Europe Ecology - The Greens",4.297,220,8.183,0.855684859339203,3.66496384767655,-2.80927898833734
1253,"France","11/06/2017",31220,"French Communist Party",2.717,36,2.778,6.41295001541677,3.44184611804511,2.97110389737166
1254,"France","11/06/2017",31230,"Left Radical Party",0.469,537,6.144,2.86886210543896,3.53471722856196,-0.665855123123005
1255,"France","11/06/2017",31240,"Indomitable France",11.025,1026,6.043,3.36599671961544,3.55424633640323,-0.18824961678779
1256,"France","11/06/2017",31320,"Socialist Party",7.441,76,1.316,8.37195661673285,3.09646433646336,5.27549228026949
1257,"France","11/06/2017",31425,"Republic Onwards!",28.212,362,8.287,1.03409327877304,4.66623090330582,-3.63213762453278
1258,"France","11/06/2017",31430,"Union of Democrats and Independents",3.034,257,10.116,1.1569191747851,3.61382270985038,-2.45690353506528
1259,"France","11/06/2017",31624,"Democratic Mouvement",4.115,452,7.522,1.54644359340366,3.62604311090865,-2.07959951750499
1260,"France","11/06/2017",31626,"The Republicans",15.774,257,10.116,1.3547335659643,3.9920353904338,-2.6373018244695
1261,"France","11/06/2017",31720,"National Front",13.2,258,17.83,10.3444550620103,2.36455447813045,7.97990058387982
1359,"Italy","28/03/1994",32212,"Communist Refoundation Party",6.048,359,4.735,0.746685173602029,5.46344072827659,-4.71675555467456
1360,"Italy","28/03/1994",32220,"Democratic Party of the Left",20.354,156,0,6.93578728692699,4.66894049806345,2.26684678886354
1361,"Italy","28/03/1994",32310,"Pannella-Riformatori List",3.513,30,0,5.64463266862689,5.141071386412,0.503561282214893
1362,"Italy","28/03/1994",32320,"Italian Socialist Party",2.181,761,3.548,1.93043254755006,5.23662264125392,-3.30619009370386
1363,"Italy","28/03/1994",32520,"Italian Popular Party",11.061,226,18.584,14.9045852167201,3.85998385785827,11.0446013588619
1364,"Italy","28/03/1994",32528,"Pact for Italy",4.652,349,0.86,4.81181948347084,5.17802203556514,-0.366202552094299
1365,"Italy","28/03/1994",32529,"Democratic Alliance",1.172,116,1.724,3.75647896171625,5.17761769333027,-1.42113873161402
1366,"Italy","28/03/1994",32610,"Go Italy",21.037,509,4.125,1.68605143812893,6.16177640459702,-4.47572496646809
1367,"Italy","28/03/1994",32710,"National Alliance",13.48,393,9.924,5.24230433918434,5.14609493429519,0.0962094048891418
1368,"Italy","28/03/1994",32720,"Northern League",8.62,602,3.655,1.95824803477079,5.48321396160111,-3.52496592683032
1369,"Italy","28/03/1994",32951,"The Network/Movement for Democracy",1.861,35,5.714,0.286031687618055,5.25835834079525,-4.97232665317719
1370,"Italy","21/04/1996",32110,"Green Federation",2.5,217,0,3.63430526226966,4.02015448441103,-0.385849222141368
1371,"Italy","21/04/1996",32212,"Communist Refoundation Party",8.576,163,2.454,1.19198702820886,4.28263029386924,-3.09064326566039
1372,"Italy","21/04/1996",32220,"Democratic Party of the Left",21.058,107,8.411,6.21505328594473,3.40132929302426,2.81372399292048
1373,"Italy","21/04/1996",32310,"Pannella-Sgarbi List",1.869,30,0,3.61027660889792,4.01807395772334,-0.407797348825421
1374,"Italy","21/04/1996",32321,"Italian Renewal",4.339,34,5.882,2.45032909173049,4.08304547188508,-1.63271638015459
1375,"Italy","21/04/1996",32520,"Italian Popular Party",6.81,61,1.639,2.04505570350398,4.15812369491109,-2.1130679914071
1376,"Italy","21/04/1996",32521,"Christian Democratic Centre",0,54,9.259,5.71806688110825,4.01024129157441,1.70782558953384
1377,"Italy","21/04/1996",32529,"Democratic Alliance",5.84,300,12.334,9.35448805580155,3.66902094868477,5.68546710711678
1378,"Italy","21/04/1996",32610,"Go Italy",20.574,54,0,4.49034416743774,3.88151393088198,0.608830236555761
1379,"Italy","21/04/1996",32710,"National Alliance",15.667,166,1.807,2.06668091621754,4.38321728864344,-2.3165363724259
1380,"Italy","21/04/1996",32720,"Northern League",10.074,538,0.93,2.91245364712895,4.1370180014221,-1.22456435429314
1381,"Italy","13/05/2001",32111,"The Girasole (‘Sunflower')",2.17,1279,1.564,1.36035188548232,1.64081675815651,-0.280464872674188
1382,"Italy","13/05/2001",32212,"Communist Refoundation Party",5.03,1963,2.038,0.902951184573003,1.67500799850276,-0.772056813929754
1383,"Italy","13/05/2001",32213,"Party of Italian Communists",1.67,1279,1.564,1.35312442885985,1.63945492005453,-0.286330491194681
1384,"Italy","13/05/2001",32220,"Democrats of the Left",16.56,1279,1.564,1.60745443069932,1.64010824223866,-0.0326538115393418
1385,"Italy","13/05/2001",32329,"Olive Tree",0,1279,1.564,1.32953163499687,1.63446252163841,-0.304930886641547
1386,"Italy","13/05/2001",32421,"Daisy - Democracy is Freedom",14.51,1279,1.564,1.56690709979082,1.64652391170866,-0.0796168119178362
1387,"Italy","13/05/2001",32522,"White Flower",3.22,621,4.187,1.33846585998271,1.64475972616015,-0.306293866177431
1388,"Italy","13/05/2001",32610,"Go Italy",29.42,621,4.187,1.86691380349608,1.53140771886185,0.335506084634228
1389,"Italy","13/05/2001",32611,"New Italian Socialist Party",0.95,621,4.187,1.30642623642307,1.63774876513683,-0.331322528713756
1390,"Italy","13/05/2001",32629,"House of Freedom",0,624,4.167,1.27346836500313,1.63446252163841,-0.360994156635283
1391,"Italy","13/05/2001",32710,"National Alliance",12.01,621,4.187,1.47891130476304,1.65676370481465,-0.177852400051609
1392,"Italy","13/05/2001",32720,"Northern League",3.94,621,4.187,1.34895905923345,1.6467108191327,-0.297751759899255
1393,"Italy","13/05/2001",32901,"European Democracy",2.4,159,1.887,1.03240094238595,1.64993636818164,-0.617535425795685
1394,"Italy","13/05/2001",32902,"List Di Pietro - Italy of Values",3.9,1147,0.087,2.92565955594253,1.57965550777483,1.3460040481677
1395,"Italy","10/04/2006",32110,"Green Federation",2,3766,0.53,2.58695203658407,3.21675672489638,-0.629804688312308
1396,"Italy","10/04/2006",32212,"Communist Refoundation Party",5.69,3766,0.53,2.69261788797875,3.23582624676307,-0.543208358784319
1397,"Italy","10/04/2006",32213,"Party of Italian Communists",2.25,3766,0.53,2.59384836852207,3.21827020778417,-0.6244218392621
1398,"Italy","10/04/2006",32221,"Rose in the Fist",2.53,3766,0.53,2.60161604278075,3.21992995002074,-0.618313907239991
1399,"Italy","10/04/2006",32329,"Olive Tree",30.43,3766,0.53,3.70809603658537,2.96963683722381,0.738459199361559
1400,"Italy","10/04/2006",32530,"Union for Christian and Center Democrats",6.75,249,5.62,2.75024193548387,3.2379189723416,-0.487677036857732
1401,"Italy","10/04/2006",32610,"Go Italy",23.6,249,5.62,3.39005384509181,3.14290029229612,0.247153552795697
1402,"Italy","10/04/2006",32611,"New Italian Socialist Party",0.73,249,5.62,2.57651206715635,3.20844370520619,-0.631931638049846
1403,"Italy","10/04/2006",32710,"National Alliance",12.01,249,5.62,2.92241847179243,3.24383828932334,-0.321419817530913
1404,"Italy","10/04/2006",32720,"Northern League",4.51,249,5.62,2.68292832167832,3.22929995830862,-0.546371636630302
1405,"Italy","10/04/2006",32902,"List Di Pietro - Italy of Values",2.31,3766,0.53,2.59550896286812,3.2186290355415,-0.623120072673379
1406,"Italy","10/04/2006",32903,"Autonomy Liberty Democracy (Aosta Valley)",0.09,3766,0.53,2.53545028142589,3.20426671242283,-0.668816430996936
1407,"Italy","10/04/2006",32904,"South Tyrolean People’s Party",0.47,3766,0.53,2.5455326496442,3.2068767116978,-0.661344062053597
1408,"Italy","10/04/2006",32952,"Italy in the World",0.19,249,5.62,2.56199499165275,3.20491193517071,-0.642916943517951
1409,"Italy","10/04/2006",32953,"Popular Democratic Union for Europe",1.39,3766,0.53,2.57027789518174,3.21294222993313,-0.642664334751393
1410,"Italy","10/04/2006",32955,"The Union – Prodi",1.08,3766,0.53,2.56188625592417,3.21093946033466,-0.649053204410493
1411,"Italy","13/04/2008",32061,"People of Freedom",37.217,252,2.778,0.0961420744784558,3.00998446841074,-2.91384239393228
1412,"Italy","13/04/2008",32440,"Democratic Party",33.163,198,1.01,2.73831398164209,1.21331158567243,1.52500239596967
1413,"Italy","13/04/2008",32530,"Union of the Center",5.69,235,4.681,2.09328939710446,1.76351964332356,0.329769753780901
1414,"Italy","13/04/2008",32720,"Northern League",8.073,240,8.333,6.17385075962901,1.3441918316653,4.82965892796372
1415,"Italy","13/04/2008",32902,"List Di Pietro - Italy of Values",4.364,43,2.326,0.416838441700438,1.85566404824015,-1.43882560653971
1416,"Italy","24/02/2013",32021,"Civil Revolution",2.25,414,3.865,2.4800981251548,1.26663951270026,1.21345861245455
1417,"Italy","24/02/2013",32061,"People of Freedom",21.566,210,0.952,0.63571896118023,1.48877173776115,-0.853052776580922
1418,"Italy","24/02/2013",32230,"Left Ecology Freedom",3.204,597,3.183,1.80006626263505,1.27775055507169,0.522315707563362
1419,"Italy","24/02/2013",32440,"Democratic Party",25.423,204,1.961,0.706191137642062,1.51027630694212,-0.80408516930006
1420,"Italy","24/02/2013",32450,"Democratic Centre",0.491,392,0.51,0.938416962587191,1.29719794802184,-0.358780985434648
1421,"Italy","24/02/2013",32460,"Civic Choice",8.305,336,2.083,0.700603529709928,1.3522466218489,-0.651643092138974
1422,"Italy","24/02/2013",32530,"Union of the Center",1.789,419,8.353,7.04188251430531,1.18518360892785,5.85669890537746
1423,"Italy","24/02/2013",32630,"Brothers of Italy - National Centre-right",1.958,461,3.036,1.62589903706805,1.2883978213893,0.337501215678749
1424,"Italy","24/02/2013",32640,"Labour and Freedom List",0.227,264,0,1.4470260844821,1.29498290174612,0.15204318273598
1425,"Italy","24/02/2013",32720,"Northern League",3.861,210,0.952,0.512372065753425,1.32847522218721,-0.816103156433784
1426,"Italy","24/02/2013",32904,"South Tyrolean People’s Party",0.432,651,13.672,12.2842232068357,1.24520588668135,11.0390173201544
1427,"Italy","24/02/2013",32906,"Autonomy Progress Federalism Aosta Valley",0.05,11,0,1.44433177643829,1.29526741757014,0.14906435886815
1428,"Italy","24/02/2013",32956,"Five Star Movement",25.555,155,0,1.97394362815573,1.04602770649458,0.92791592166115
1598,"Greece","10/10/1993",34313,"Panhellenic Socialist Movement",46.883,2862,2.726,13.9711424528515,12.9299414328505,1.04120102000106
1599,"Greece","10/10/1993",34511,"New Democracy",39.295,226,17.699,14.4179570879301,12.7433589851498,1.67459810278035
1600,"Greece","10/10/1993",34512,"Political Spring",4.874,1218,8.62,0.933311320754719,14.1748786858276,-13.2415673650729
1601,"Greece","22/09/1996",34210,"Communist Party of Greece",5.61,834,0.6,1.23143945331582,1.96801919905044,-0.736579745734619
1602,"Greece","22/09/1996",34211,"Progressive Left Coalition",5.119,135,0.741,1.07611685563114,1.9726994249698,-0.89658256933866
1603,"Greece","22/09/1996",34313,"Panhellenic Socialist Movement",41.495,6314,2.455,1.20653561902052,2.45643454883474,-1.24989892981421
1604,"Greece","22/09/1996",34314,"Democratic Social Movement",4.437,2103,3.043,1.34323388929383,1.95344088628856,-0.61020699699473
1605,"Greece","22/09/1996",34511,"New Democracy",38.124,7336,0.354,2.30652302659173,1.6821818985764,0.624341128015333
1606,"Greece","22/09/1996",34512,"Political Spring",2.944,343,12.245,10.809887999156,1.64979717952117,9.16009081963482
1607,"Greece","09/04/2000",34210,"Communist Party of Greece",5.53,430,2.326,0.812044248773963,1.95021684811157,-1.1381725993376
1608,"Greece","09/04/2000",34211,"Progressive Left Coalition",3.2,1026,1.072,2.08908321564367,1.87701242822629,0.212070787417381
1609,"Greece","09/04/2000",34313,"Panhellenic Socialist Movement",43.79,3790,2.163,1.71749630781189,2.02594047783146,-0.308444170019568
1610,"Greece","09/04/2000",34511,"New Democracy",42.73,2213,4.292,2.17831092916984,1.64479882530203,0.533512103867811
1611,"Greece","07/03/2004",34020,"Coalition of the Radical Left",3.262,160,2.5,1.14677393634403,0.61897082387116,0.52780311247287
1612,"Greece","07/03/2004",34210,"Communist Party of Greece",5.896,116,1.724,0.353339164760238,0.655841792504862,-0.302502627744624
1613,"Greece","07/03/2004",34313,"Panhellenic Socialist Movement",40.548,3433,1.69,0.518628906823184,0.725176946493094,-0.20654803966991
1614,"Greece","07/03/2004",34511,"New Democracy",45.362,3187,1.004,0.743189956946847,0.540245226122542,0.202944730824306
1615,"Greece","16/09/2007",34020,"Coalition of the Radical Left",5.045,56,1.786,1.82005625755053,1.87236297731914,-0.052306719768614
1616,"Greece","16/09/2007",34210,"Communist Party of Greece",8.154,131,4.58,1.16683926238003,1.93419500735542,-0.767355744975394
1617,"Greece","16/09/2007",34313,"Panhellenic Socialist Movement",38.097,2233,4.12,1.00285054989886,2.43096379572839,-1.42811324582953
1618,"Greece","16/09/2007",34511,"New Democracy",41.835,624,2.244,2.22970142128478,1.59621730553001,0.633484115754778
1619,"Greece","16/09/2007",34710,"Popular Orthodox Rally",3.795,1337,11.369,8.17787062310079,1.61258600813623,6.56528461496457
1620,"Greece","04/10/2009",34020,"Coalition of the Radical Left",4.602,84,2.38,0.617182928310386,2.96186240882651,-2.34467948051613
1621,"Greece","04/10/2009",34210,"Communist Party of Greece",7.541,68,0,1.94692424000365,2.92606993303865,-0.979145693034997
1622,"Greece","04/10/2009",34313,"Panhellenic Socialist Movement",43.923,1293,3.635,3.4212876097561,2.3575785440506,1.0637090657055
1623,"Greece","04/10/2009",34511,"New Democracy",33.477,652,0,2.7653796842583,2.89358305848021,-0.128203374221916
1624,"Greece","04/10/2009",34710,"Popular Orthodox Rally",5.63,NA,0,1.9053735635393,2.90778578898612,-1.00241222544681
1625,"Greece","06/05/2012",34020,"Coalition of the Radical Left",16.781,540,2.222,6.7788533462513,8.35495883019055,-1.57610548393925
1626,"Greece","06/05/2012",34210,"Communist Party of Greece",8.477,541,3.512,4.59717856858636,8.42666317206967,-3.82948460348331
1627,"Greece","06/05/2012",34213,"Democratic Left",6.106,1580,2.405,5.65093394200476,8.22716547638457,-2.57623153437981
1628,"Greece","06/05/2012",34313,"Panhellenic Socialist Movement",13.18,408,1.961,6.74320071862047,8.2813192690655,-1.53811855044503
1629,"Greece","06/05/2012",34511,"New Democracy",18.849,44,4.545,3.99804586140076,9.21120481497623,-5.21315895357547
1630,"Greece","06/05/2012",34710,"Popular Orthodox Rally",2.901,641,13.416,5.97824753612449,8.11346461428467,-2.13521707816018
1631,"Greece","06/05/2012",34720,"Golden Dawn",6.972,186,31.183,25.6725673935942,6.44092882940986,19.2316385641843
1632,"Greece","06/05/2012",34730,"Independent Greeks",10.605,155,18.064,11.9276487183687,7.476829788205,4.45081893016369
1633,"Greece","17/06/2012",34020,"Coalition of the Radical Left",26.887,1127,1.509,6.00046418090542,7.0457461321451,-1.04528195123967
1634,"Greece","17/06/2012",34210,"Communist Party of Greece",4.503,163,0.613,5.44103645280574,6.81250081429276,-1.37146436148702
1635,"Greece","17/06/2012",34213,"Democratic Left",6.256,1580,2.405,3.6299774840474,6.96899764581326,-3.33902016176586
1636,"Greece","17/06/2012",34313,"Panhellenic Socialist Movement",12.279,49,0,6.66375452977232,6.75929053752521,-0.0955360077528908
1637,"Greece","17/06/2012",34511,"New Democracy",29.658,44,4.545,1.8237450511203,9.01550299590799,-7.1917579447877
1638,"Greece","17/06/2012",34720,"Golden Dawn",6.92,186,31.183,27.406834114081,5.10532148970483,22.3015126243762
1639,"Greece","17/06/2012",34730,"Independent Greeks",7.513,155,18.064,13.3362972382461,6.17449997555957,7.1617972626865
1640,"Greece","25/01/2015",34210,"Communist Party of Greece",5.341,62,6.452,1.15059445362285,10.0001668400513,-8.84957238642843
1641,"Greece","25/01/2015",34212,"Coalition of the Radical Left - Unionist Social Front",36.34,151,0,9.00059987718874,9.79657363029542,-0.795973753106681
1642,"Greece","25/01/2015",34313,"Panhellenic Socialist Movement",4.573,584,1.198,4.39472563970623,9.74718602531188,-5.35246038560566
1643,"Greece","25/01/2015",34340,"The River",5.906,751,5.459,0.0956452747252738,10.1335857678672,-10.0379404931419
1644,"Greece","25/01/2015",34511,"New Democracy",27.15,162,1.235,5.91840592077037,11.0100704303734,-5.09166450960305
1645,"Greece","25/01/2015",34720,"Golden Dawn",6.136,172,18.023,13.5782789326345,9.17556904487581,4.40270988775865
1646,"Greece","25/01/2015",34730,"Independent Greeks",4.635,26,57.692,55.1605904781968,6.99728631107721,48.1633041671195
1647,"Greece","20/09/2015",34210,"Communist Party of Greece",5.418,115,0,2.41330956438445,2.15647985972231,0.256829704662141
1648,"Greece","20/09/2015",34212,"Coalition of the Radical Left - Unionist Social Front",35.46,2883,1.699,0.919436967475184,2.91405940238191,-1.99462243490673
1649,"Greece","20/09/2015",34213,"Democratic Left",0.74,NA,0,2.29379250256725,2.1701354349894,0.123657067577855
1650,"Greece","20/09/2015",34214,"Popular Unity",2.86,235,2.553,0.285618221986376,2.22949524459527,-1.94387702260889
1651,"Greece","20/09/2015",34313,"Panhellenic Socialist Movement",5.54,413,0,2.41659338159025,2.15592748270172,0.260665898888531
1652,"Greece","20/09/2015",34340,"The River",3.993,NA,0,2.37560408306471,2.1621433063821,0.213460776682611
1653,"Greece","20/09/2015",34410,"Union of Centrists",3.352,1508,2.851,0.596023854889109,2.22857967646167,-1.63255582157256
1654,"Greece","20/09/2015",34511,"New Democracy",27.414,491,5.091,3.95351129305894,1.45024225002059,2.50326904303835
1655,"Greece","20/09/2015",34720,"Golden Dawn",6.82,NA,0,2.45159309338191,2.1494513923975,0.302141700984413
1656,"Greece","20/09/2015",34730,"Independent Greeks",3.602,NA,0,2.36546334486937,2.16345328490391,0.202010059965461
1810,"Germany","16/10/1994",41221,"Party of Democratic Socialism",4.386,289,3.806,1.03405459973567,5.96466912122178,-4.93061452148611
1811,"Germany","16/10/1994",41320,"Social Democratic Party of Germany",36.387,303,1.32,5.86252399370533,5.62511845978241,0.237405533922918
1812,"Germany","16/10/1994",41420,"Free Democratic Party",6.917,905,2.431,2.55657466580711,5.98836505807928,-3.43179039227217
1813,"Germany","16/10/1994",41521,"Christian Democratic Union/Christian Social Union",41.44,276,8.333,6.62322472216398,4.93895682526283,1.68426789690115
1814,"Germany","27/09/1998",41113,"Alliance‘90/Greens",6.696,2153,3.297,4.11509464328609,6.23757098269214,-2.12247633940604
1815,"Germany","27/09/1998",41221,"Party of Democratic Socialism",5.101,936,1.711,5.71824409669954,6.10767573540266,-0.389431638703115
1816,"Germany","27/09/1998",41320,"Social Democratic Party of Germany",40.929,998,4.209,5.14979114495206,6.80740815904485,-1.65761701409279
1817,"Germany","27/09/1998",41420,"Free Democratic Party",6.248,1605,5.296,1.95297695485427,6.38048550417554,-4.42750854932126
1818,"Germany","27/09/1998",41521,"Christian Democratic Union/Christian Social Union",35.145,567,12.346,8.341454064503,4.74279239418015,3.59866167032285
1819,"Germany","22/09/2002",41113,"Alliance‘90/Greens",8.564,1660,3.131,4.29787535497302,4.19704158823845,0.100833766734572
1820,"Germany","22/09/2002",41221,"Party of Democratic Socialism",3.993,844,2.486,4.75924292691323,4.18218187130162,0.577061055611613
1821,"Germany","22/09/2002",41320,"Social Democratic Party of Germany",38.521,1610,5.404,2.72987653602602,5.17907488200175,-2.44919834597573
1822,"Germany","22/09/2002",41420,"Free Democratic Party",7.373,1982,4.288,2.98850166335484,4.30615437535673,-1.31765271200189
1823,"Germany","22/09/2002",41521,"Christian Democratic Union/Christian Social Union",38.5,1315,10.569,5.83814184530633,3.13086958914863,2.70727225615769
1824,"Germany","18/09/2005",41113,"Alliance‘90/Greens",8.117,1867,2.731,2.9162969927804,3.06019233805274,-0.143895345272346
1825,"Germany","18/09/2005",41222,"The Left. Party of Democratic Socialism",8.709,573,1.921,3.82680564998912,2.97040107800868,0.856404571980445
1826,"Germany","18/09/2005",41320,"Social Democratic Party of Germany",34.247,882,4.534,1.34711016579054,3.99023563179942,-2.64312546600888
1827,"Germany","18/09/2005",41420,"Free Democratic Party",9.829,1419,3.1,2.56313363403407,3.10329834647342,-0.54016471243935
1828,"Germany","18/09/2005",41521,"Christian Democratic Union/Christian Social Union",35.17,777,8.366,4.67739676857903,2.10710248321735,2.57029428536168
1829,"Germany","27/09/2009",41113,"Alliance‘90/Greens",10.706,3596,2.531,2.83961332036597,3.88689343424582,-1.04728011387986
1830,"Germany","27/09/2009",41223,"The Left",11.888,1664,3.066,2.26802975494495,3.98473118295881,-1.71670142801386
1831,"Germany","27/09/2009",41320,"Social Democratic Party of Germany",23.035,2208,3.171,2.48523972264893,4.18390306469013,-1.6986633420412
1832,"Germany","27/09/2009",41420,"Free Democratic Party",14.563,2247,2.716,2.75858332598925,3.95260494021144,-1.19402161422219
1833,"Germany","27/09/2009",41521,"Christian Democratic Union/Christian Social Union",33.8,2006,8.824,5.89765452219564,2.57150425176474,3.3261502704309
1834,"Germany","22/09/2013",41113,"Alliance‘90/Greens",8.444,5430,4.531,1.46796685714286,2.67694757081053,-1.20898071366768
1835,"Germany","22/09/2013",41223,"The Left",8.6,2472,3.359,2.7579852995054,2.55209002349205,0.205895276013356
1836,"Germany","22/09/2013",41320,"Social Democratic Party of Germany",25.7,2898,3.831,2.78469193098343,2.49219637209387,0.292495558889561
1837,"Germany","22/09/2013",41420,"Free Democratic Party",4.8,2579,6.049,0.188667295707891,2.6959846130106,-2.50731731730271
1838,"Germany","22/09/2013",41521,"Christian Democratic Union/Christian Social Union",41.5,2574,7.382,2.66492623613254,2.49860380920093,0.166322426931608
1839,"Germany","22/09/2013",41952,"Pirates",2.2,1794,4.85,1.0437037463731,2.60637775586294,-1.56267400948983
1840,"Germany","22/09/2013",41953,"Alternative for Germany",4.7,73,10.959,5.35137578361317,2.42730435321395,2.92407143039922
