"CMP.Row","Country.Name","Date","CMP.Party.ID","Party.Name","Vote.Pct","Total.Per.Codes","Dimension.Emphasis","Raw.Nicheness.Score","Mean.Nicheness.Score","Standardised.Nicheness.Score"
1841,"Germany","24/09/2017",41113,"Alliance‘90/Greens",8.94,3875,6.838,4.95843943478665,7.96118145745903,-3.00274202267238
1842,"Germany","24/09/2017",41223,"The Left",9.238,3939,4.316,7.76934368805243,7.66882020406095,0.100523483991477
1843,"Germany","24/09/2017",41320,"Social Democratic Party of Germany",20.508,2645,5.822,7.02421061110514,7.858760724379,-0.834550113273856
1844,"Germany","24/09/2017",41420,"Free Democratic Party",10.748,2077,3.948,8.32354363308328,7.59631603221095,0.727227600872327
1845,"Germany","24/09/2017",41521,"Christian Democratic Union/Christian Social Union",32.925,1342,14.308,4.55795228045303,9.33391279689664,-4.77596051644361
1846,"Germany","24/09/2017",41953,"Alternative for Germany",12.637,1004,27.092,18.1807151616702,6.06717156051021,12.11354360116
1889,"Austria","09/10/1994",42320,"Austrian Social Democratic Party",34.918,606,3.63,2.48796900274344,2.1583298827268,0.32963912001664
1890,"Austria","09/10/1994",42420,"Austrian Freedom Party",22.497,791,6.447,1.70423502297426,2.47524492688979,-0.771009903915533
1891,"Austria","09/10/1994",42421,"Liberal Forum",5.97,150,2,3.38584438541642,2.20748337243889,1.17836101297754
1892,"Austria","09/10/1994",42520,"Austrian People’s Party",27.667,1098,6.739,2.26269647392916,2.29436882433672,-0.0316723504075598
1893,"Austria","17/12/1995",42110,"The Greens",4.815,117,4.274,1.01388429619832,2.76219271518883,-1.74830841899051
1894,"Austria","17/12/1995",42320,"Austrian Social Democratic Party",38.059,259,3.475,0.269367116223721,4.19112872658599,-3.92176161036227
1895,"Austria","17/12/1995",42420,"Freedom Movement",21.885,149,7.383,5.23594762513368,1.94636247389951,3.28958515123416
1896,"Austria","17/12/1995",42421,"Liberal Forum",5.513,34,0,3.50573494895218,2.62767091645507,0.878064032497111
1897,"Austria","17/12/1995",42520,"Austrian People’s Party",28.291,240,0.417,4.05720437727687,2.12103720560362,1.93616717167325
1898,"Austria","03/10/1999",42110,"The Greens",7.4,980,3.877,3.51535417145484,9.41446661716071,-5.89911244570588
1899,"Austria","03/10/1999",42320,"Austrian Social Democratic Party",33.2,899,2.447,7.20233126429271,9.90106350734356,-2.69873224305085
1900,"Austria","03/10/1999",42420,"Austrian Freedom Party",26.91,832,18.15,15.4310552510739,6.3695868625047,9.06146838856922
1901,"Austria","03/10/1999",42520,"Austrian People’s Party",26.91,2741,2.736,6.12708250629536,10.0782212361085,-3.95113872981311
1902,"Austria","24/11/2002",42110,"The Greens",9.47,685,5.11,2.46658095023643,1.22637311368379,1.24020783655264
1903,"Austria","24/11/2002",42220,"Austrian Communist Party",0,217,5.531,2.64993193610744,1.34586409152644,1.304067844581
1904,"Austria","24/11/2002",42320,"Austrian Social Democratic Party",36.51,1151,3.475,0.94492667529945,1.58280525479039,-0.637878579490943
1905,"Austria","24/11/2002",42420,"Austrian Freedom Party",10.01,2668,2.773,0.12032181694608,1.48482736937588,-1.3645055524298
1906,"Austria","24/11/2002",42520,"Austrian People’s Party",42.3,2165,1.895,1.73103464904447,1.05487079659854,0.676163852445933
1907,"Austria","01/10/2006",42110,"The Greens",11.05,693,7.793,0.497761259136994,2.17799252986364,-1.68023127072665
1908,"Austria","01/10/2006",42320,"Austrian Social Democratic Party",35.34,721,6.519,2.71532281513299,1.55754303667104,1.15777977846195
1909,"Austria","01/10/2006",42420,"Austrian Freedom Party",11.04,325,10.462,2.51864811976895,1.91479091187373,0.603857207895215
1910,"Austria","01/10/2006",42520,"Austrian People’s Party",34.33,2060,9.272,1.61799837504062,2.18868547418514,-0.570687099144512
1911,"Austria","01/10/2006",42710,"Alliance for the Future of Austria",4.11,558,9.497,1.32020891455972,2.01407508345311,-0.69386616889339
1912,"Austria","28/09/2008",42110,"The Greens",10.43,697,6.456,0.972034188034187,2.2962504093569,-1.32421622132272
1913,"Austria","28/09/2008",42220,"Austrian Communist Party",0.76,115,2.609,4.75007613672665,2.1293194888884,2.62075664783825
1914,"Austria","28/09/2008",42320,"Austrian Social Democratic Party",29.26,1203,5.154,3.13628650053509,1.70932132792792,1.42696517260716
1915,"Austria","28/09/2008",42420,"Austrian Freedom Party",17.54,462,10.389,3.76575845974329,1.78300334087287,1.98275511887041
1916,"Austria","28/09/2008",42520,"Austrian People’s Party",25.98,610,8.197,1.20740005823264,2.5070053508886,-1.29960529265596
1917,"Austria","28/09/2008",42710,"Alliance for the Future of Austria",10.7,344,7.268,0.0596894128855538,2.41676520599675,-2.35707579311119
1918,"Austria","29/09/2013",42110,"The Greens",12.416,2396,6.052,3.01898847631242,9.09812769223882,-6.0791392159264
1919,"Austria","29/09/2013",42320,"Austrian Social Democratic Party",26.819,725,4.277,6.14137784385077,9.15461243646202,-3.01323459261124
1920,"Austria","29/09/2013",42420,"Austrian Freedom Party",20.506,115,23.479,18.9122994926605,5.35425974331926,13.5580397493412
1921,"Austria","29/09/2013",42430,"The New Austria",4.964,1022,6.752,2.02865566696849,8.64667354810812,-6.61801788113963
1922,"Austria","29/09/2013",42520,"Austrian People’s Party",23.991,1162,4.045,6.20580856169246,9.01167356411153,-2.80586500241907
1923,"Austria","29/09/2013",42951,"Team Stronach for Austria",5.725,1236,2.994,6.04662631911247,8.4441100686279,-2.39748374951543
1924,"Austria","15/10/2017",42110,"The Greens",3.8,1085,3.041,5.53046144680851,3.85261428460815,1.67784716220036
1925,"Austria","15/10/2017",42120,"Peter Pilz List",4.409,71,5.633,2.85215680311807,3.96811616650524,-1.11595936338717
1926,"Austria","15/10/2017",42320,"Austrian Social Democratic Party",26.859,2724,4.663,5.09200287562904,3.4732438366321,1.61875903899694
1927,"Austria","15/10/2017",42420,"Austrian Freedom Party",25.966,452,13.938,7.59895347606983,2.58717418341467,5.01177929265516
1928,"Austria","15/10/2017",42430,"The New Austria and Liberal Forum",5.296,126,6.349,2.12251336158436,4.02059008786742,-1.89807672628305
1929,"Austria","15/10/2017",42520,"Austrian People’s Party",31.47,2795,8.265,0.135024513794663,5.71253241070286,-5.57750789690819
2000,"Switzerland","20/10/1991",43220,"Swiss Labour Party",0.78,177,5.085,0.50613793023873,3.84336066920842,-3.33722273896969
2001,"Switzerland","20/10/1991",43320,"Social Democratic Party of Switzerland",18.491,163,0,7.08471272985672,2.93642182864568,4.14829090121104
2002,"Switzerland","20/10/1991",43321,"Independents’ Alliance",2.771,158,2.532,3.1545850890453,3.83515956613595,-0.680574477090645
2003,"Switzerland","20/10/1991",43420,"Radical Democratic Party",20.991,272,5.147,0.578484139882026,4.83544549963297,-4.25696135975094
2004,"Switzerland","20/10/1991",43520,"Christian Democratic People’s Party of Switzerland",18.199,306,5.229,0.451609981515711,4.69715337122036,-4.24554338970465
2005,"Switzerland","20/10/1991",43530,"Protestant People’s Party of Switzerland",1.896,244,10.656,5.18172529836004,3.7832728493902,1.39845244896984
2006,"Switzerland","20/10/1991",43531,"Liberal Party of Switzerland",3.04,87,14.943,9.69335564585876,3.60182835002383,6.09152729583493
2007,"Switzerland","20/10/1991",43710,"Swiss Democrats",3.312,238,25.21,20.3958568847685,3.1608278207823,17.2350290639862
2008,"Switzerland","20/10/1991",43711,"Federal Democratic Union",1,98,49.999,44.9261293277962,3.33801285615551,41.5881164716407
2009,"Switzerland","20/10/1991",43810,"Swiss People’s Party",11.9,231,5.195,0.453310998451296,4.34289814052579,-3.88958714207449
2010,"Switzerland","20/10/1991",43951,"Swiss Motorists’ Party",5.067,378,2.645,3.12255566885166,3.85609780444041,-0.733542135588743
2011,"Switzerland","22/10/1995",43110,"Green Party of Switzerland",5.069,82,4.878,0.549801168226893,4.18761751358964,-3.63781634536275
2012,"Switzerland","22/10/1995",43220,"Swiss Labour Party",1.21,177,5.085,0.317541316153765,4.04112300974823,-3.72358169359447
2013,"Switzerland","22/10/1995",43320,"Social Democratic Party of Switzerland",21.908,245,3.673,2.24184211604655,4.51799991476336,-2.27615779871681
2014,"Switzerland","22/10/1995",43321,"Independents’ Alliance",1.836,158,2.532,2.92291995411861,4.01483218775182,-1.09191223363322
2015,"Switzerland","22/10/1995",43420,"Radical Democratic Party",20.288,166,3.614,2.26830533728886,4.46154998069123,-2.19324464340237
2016,"Switzerland","22/10/1995",43520,"Christian Democratic People’s Party of Switzerland",16.882,33,3.03,2.87957137196759,4.23417217894688,-1.35460080697929
2017,"Switzerland","22/10/1995",43530,"Protestant People’s Party of Switzerland",1.798,50,18,12.8442863954909,3.82323632047009,9.02105007502079
2018,"Switzerland","22/10/1995",43531,"Liberal Party of Switzerland",2.7,87,14.943,9.82333537113179,3.82344818584664,5.99988718528515
2019,"Switzerland","22/10/1995",43710,"Swiss Democrats",3.15,238,25.21,20.490047787322,3.42875324897182,17.0612945383501
2020,"Switzerland","22/10/1995",43711,"Federal Democratic Union",1.31,98,49.999,45.2233170770707,3.41801024908901,41.8053068279817
2021,"Switzerland","22/10/1995",43810,"Swiss People’s Party",14.979,434,2.995,2.85273586553699,4.20702207744006,-1.35428621190307
2022,"Switzerland","22/10/1995",43951,"Freedom Party of Switzerland",3.99,378,2.645,2.87406018874136,4.04278049692664,-1.16872030818528
2023,"Switzerland","24/10/1999",43110,"Green Party of Switzerland",4.97,291,2.406,5.57042488456648,4.96185094408559,0.608573940480889
2024,"Switzerland","24/10/1999",43220,"Swiss Labour Party",0.96,177,5.085,2.625505038859,5.01808444559306,-2.39257940673407
2025,"Switzerland","24/10/1999",43320,"Social Democratic Party of Switzerland",22.47,509,1.179,8.53037471245254,3.89258849860161,4.63778621385092
2026,"Switzerland","24/10/1999",43321,"Independents’ Alliance",0.74,158,2.532,5.19247437481362,4.99224704966915,0.200227325144464
2027,"Switzerland","24/10/1999",43420,"Radical Democratic Party",19.92,375,6.667,1.28799234393404,5.98187283881748,-4.69388049488344
2028,"Switzerland","24/10/1999",43520,"Christian Democratic People’s Party of Switzerland",15.85,1186,8.768,1.30224350740017,5.73651254642692,-4.43426903902675
2029,"Switzerland","24/10/1999",43530,"Protestant People’s Party of Switzerland",1.83,75,22.667,15.2785879183638,4.79100315870663,10.4875847596572
2030,"Switzerland","24/10/1999",43531,"Liberal Party of Switzerland",2.26,87,14.943,7.43673351231975,4.93404357691785,2.5026899354019
2031,"Switzerland","24/10/1999",43710,"Swiss Democrats",1.84,238,25.21,17.8736603586516,4.7384144750084,13.1352458836432
2032,"Switzerland","24/10/1999",43711,"Federal Democratic Union",1.252,98,49.999,42.8824731205826,4.48581746281783,38.3966556577647
2033,"Switzerland","24/10/1999",43810,"Swiss People’s Party",22.54,878,10.023,3.07047256283638,5.59515673664992,-2.52468417381355
2034,"Switzerland","19/10/2003",43110,"Green Party of Switzerland",7.321,160,3.75,10.7001617883236,8.4253569401599,2.27480484816375
2035,"Switzerland","19/10/2003",43220,"Swiss Labour Party",0.891,175,5.142,8.56969273996289,8.5995856333931,-0.0298928934302101
2036,"Switzerland","19/10/2003",43320,"Social Democratic Party of Switzerland",23.088,783,7.662,7.86714480186095,8.83198380204002,-0.964839000179068
2037,"Switzerland","19/10/2003",43420,"Radical Democratic Party",17.12,481,8.524,6.2202383520523,9.11737129447385,-2.89713294242155
2038,"Switzerland","19/10/2003",43520,"Christian Democratic People’s Party of Switzerland",14.235,153,32.68,22.3748817849431,6.1933482059618,16.1815335789813
2039,"Switzerland","19/10/2003",43530,"Protestant People’s Party of Switzerland",2.273,131,21.375,7.93136509532878,8.61555112581787,-0.684186030489089
2040,"Switzerland","19/10/2003",43531,"Liberal Party of Switzerland",2.159,88,13.636,0.00415525753366097,8.79760764251293,-8.79345238497927
2041,"Switzerland","19/10/2003",43710,"Swiss Democrats",0.95,238,25.21,11.6940998955575,8.56829061902326,3.12580927653424
2042,"Switzerland","19/10/2003",43711,"Federal Democratic Union",1.252,98,49.999,36.8489433043699,8.22498563157158,28.6239576727983
2043,"Switzerland","19/10/2003",43810,"Swiss People’s Party",26.45,1370,12.116,2.0946244136876,11.0823691876826,-8.98774477399498
2044,"Switzerland","21/10/2007",43110,"Green Party of Switzerland",9.586,814,2.703,5.07795423514834,2.51414866729956,2.56380556784878
2045,"Switzerland","21/10/2007",43120,"Green Liberal Party",1.427,103,0.971,6.394187044448,2.71733766905195,3.67684937539605
2046,"Switzerland","21/10/2007",43220,"Swiss Labour Party",0.7,109,0,7.32315813495425,2.73875826516935,4.5843998697849
2047,"Switzerland","21/10/2007",43320,"Social Democratic Party of Switzerland",19.546,1143,4.724,3.20346229460482,2.6610451297938,0.542417164811019
2048,"Switzerland","21/10/2007",43420,"Radical Democratic Party",15.762,127,7.086,0.219668854731008,3.27945332874726,-3.05978447401625
2049,"Switzerland","21/10/2007",43520,"Christian Democratic People’s Party of Switzerland",14.479,125,8,0.861908806863972,3.11548303939539,-2.25357423253142
2050,"Switzerland","21/10/2007",43530,"Protestant People’s Party of Switzerland",2.442,89,12.36,5.22484681195382,2.7078817054283,2.51696510652553
2051,"Switzerland","21/10/2007",43540,"Christian Social Party",0.434,175,6.286,0.987779224482039,2.78067049998432,-1.79289127550228
2052,"Switzerland","21/10/2007",43711,"Federal Democratic Union",1.281,40,40,33.1774784605385,2.35748453701069,30.8199939235278
2053,"Switzerland","21/10/2007",43810,"Swiss People’s Party",28.897,1060,8.868,2.29621962708538,2.98027889525257,-0.684059268167191
2054,"Switzerland","21/10/2007",43901,"Ticino League",0.578,218,6.881,0.390646371385663,2.78705118332677,-2.3964048119411
2055,"Switzerland","23/10/2011",43110,"Green Party of Switzerland",8.433,416,1.682,5.70170628880202,4.00660274012315,1.69510354867888
2056,"Switzerland","23/10/2011",43120,"Green Liberal Party",5.381,71,4.225,2.81343471210236,4.23669032436862,-1.42325561226626
2057,"Switzerland","23/10/2011",43320,"Social Democratic Party of Switzerland",18.722,71,1.408,6.80754684382783,3.50922407400131,3.29832276982652
2058,"Switzerland","23/10/2011",43420,"FDP.The Liberals",15.105,208,11.539,5.53558210888081,3.89701932204431,1.6385627868365
2059,"Switzerland","23/10/2011",43520,"Christian Democratic People’s Party of Switzerland",12.304,148,9.459,2.96108108628428,4.3333893294798,-1.37230824319553
2060,"Switzerland","23/10/2011",43530,"Protestant People’s Party of Switzerland",1.997,25,16,9.31520211741029,4.04614131241876,5.26906080499154
2061,"Switzerland","23/10/2011",43540,"Christian Social Party",0.256,278,3.956,2.93163141965384,4.15971812715772,-1.22808670750389
2062,"Switzerland","23/10/2011",43810,"Swiss People’s Party",26.556,120,7.5,0.859439432446956,5.42796697360207,-4.56852754115511
2063,"Switzerland","23/10/2011",43811,"Conservative Democratic Party of Switzerland",5.415,77,12.987,6.47469445987689,4.01693732048652,2.45775713939037
2064,"Switzerland","23/10/2011",43901,"Ticino League",0.805,NA,0,6.93830414975478,4.13275262798945,2.80555152176532
2065,"Switzerland","23/10/2011",43902,"Geneva Citizens' Movement",0.439,19,0,6.91156610230168,4.14368793512402,2.76787816717767
2066,"Switzerland","18/10/2015",43110,"Green Party of Switzerland",7.057,280,15.357,2.51946496219681,6.99262743258761,-4.47316247039081
2067,"Switzerland","18/10/2015",43120,"Green Liberal Party",4.626,225,5.333,8.08703257806085,6.58618033025403,1.50085224780682
2068,"Switzerland","18/10/2015",43220,"Swiss Labour Party",0.401,353,4.25,8.81248618398041,6.6503073703402,2.16217881364021
2069,"Switzerland","18/10/2015",43320,"Social Democratic Party of Switzerland",18.841,130,3.846,11.4575707905727,5.46851100905165,5.98905978152102
2070,"Switzerland","18/10/2015",43420,"FDP.The Liberals",16.397,111,12.613,0.498450689844418,7.94881061464288,-7.45035992479846
2071,"Switzerland","18/10/2015",43520,"Christian Democratic People’s Party of Switzerland",11.716,278,17.267,4.84033965218229,6.91614000703699,-2.0758003548547
2072,"Switzerland","18/10/2015",43530,"Protestant People’s Party of Switzerland",1.895,555,12.072,0.972642542513436,6.77551827955155,-5.80287573703812
2073,"Switzerland","18/10/2015",43810,"Swiss People’s Party",29.386,1329,19.037,8.71465135705762,5.73546726922016,2.97918408783745
2074,"Switzerland","18/10/2015",43811,"Conservative Democratic Party of Switzerland",4.104,329,6.384,6.94187593221835,6.64667156792991,0.295204364288433
2075,"Switzerland","18/10/2015",43902,"Geneva Citizens' Movement",0.325,21,28.572,15.6003221884498,6.62868423708225,8.9716379513676
2117,"United Kingdom","09/04/1991",51320,"Labour Party",34.392,637,0.7,NA,NA,NA
2118,"United Kingdom","09/04/1992",51421,"Liberal Democrats",17.848,837,0,9.5074617062962,8.51811843405467,0.989343272241523
2119,"United Kingdom","09/04/1992",51620,"Conservative Party",41.926,1686,9.8,9.02438093866974,8.34690415986692,0.677476778802816
2120,"United Kingdom","09/04/1992",51621,"Ulster Unionist Party",0.81,261,3.448,3.39973009006682,8.87005201835265,-5.47032192828583
2121,"United Kingdom","09/04/1992",51902,"Scottish National Party",1.87,813,6.396,0.420379774690447,9.05676871184851,-8.63638893715806
2122,"United Kingdom","09/04/1992",51903,"Democratic Unionist Party",0.31,374,4.545,2.27006708937778,8.83186446537079,-6.56179737599301
2123,"United Kingdom","01/05/1997",51210,"We Ourselves",0.41,537,6.889,2.56591260273096,1.4782574367358,1.08765516599517
2124,"United Kingdom","01/05/1997",51320,"Labour Party",43.208,830,3.493,1.55376553954719,1.42304592074606,0.130719618801133
2125,"United Kingdom","01/05/1997",51421,"Liberal Democrats",16.758,842,4.038,0.360340979797328,1.72585290053794,-1.36551192074061
2126,"United Kingdom","01/05/1997",51620,"Conservative Party",30.687,1084,5.72,2.05504394359103,1.20669629159275,0.84834765199828
2127,"United Kingdom","01/05/1997",51621,"Ulster Unionist Party",0.83,261,3.448,0.894128938999711,1.48822355058993,-0.594094611590221
2128,"United Kingdom","01/05/1997",51902,"Scottish National Party",1.99,651,3.533,0.818540316372665,1.49732626988208,-0.678785953509412
2129,"United Kingdom","01/05/1997",51903,"Democratic Unionist Party",0.34,374,4.545,0.211510571668992,1.48759493715846,-1.27608436548947
2130,"United Kingdom","07/06/2001",51210,"We Ourselves",0.667,537,6.889,5.46590127059525,0.606747624336522,4.85915364625873
2131,"United Kingdom","07/06/2001",51320,"Labour Party",40.67,1494,1.071,0.685474336611616,0.607475776012649,0.0779985605989674
2132,"United Kingdom","07/06/2001",51421,"Liberal Democrats",18.25,1149,1.131,0.409731516183986,0.69633744815828,-0.286605931974294
2133,"United Kingdom","07/06/2001",51620,"Conservative Party",31.7,724,1.657,0.293858542793509,0.816096007520869,-0.52223746472736
2134,"United Kingdom","07/06/2001",51621,"Ulster Unionist Party",0.822,261,3.448,2.00376483389874,0.629072693527186,1.37469214037155
2135,"United Kingdom","07/06/2001",51902,"Scottish National Party",1.761,806,6.203,4.83132046681538,0.561505571151135,4.26981489566424
2136,"United Kingdom","07/06/2001",51903,"Democratic Unionist Party",0.69,374,4.545,3.10601073825503,0.62290362661042,2.48310711164461
2137,"United Kingdom","07/06/2001",51951,"United Kingdom Independence Party",0,360,9.167,7.70534631979695,0.641022745762649,7.0643235740343
2138,"United Kingdom","05/05/2005",51320,"Labour Party",35.186,1068,2.434,0.169209057824504,2.05017447357119,-1.88096541574668
2139,"United Kingdom","05/05/2005",51421,"Liberal Democrats",22.047,685,0.876,2.20283254126878,1.02050089985009,1.1823316414187
2140,"United Kingdom","05/05/2005",51620,"Conservative Party",32.359,344,3.78,1.94616469519333,0.952590969300332,0.993573725893001
2141,"United Kingdom","06/05/2010",51320,"Labour Party",28.997,1133,7.85,3.03472186987332,1.41856481687925,1.61615705299407
2142,"United Kingdom","06/05/2010",51421,"Liberal Democrats",23,815,3.19,3.55051655303728,1.38522558916035,2.16529096387693
2143,"United Kingdom","06/05/2010",51620,"Conservative Party",36.127,1112,5.85,0.0612727657364847,3.26287498856808,-3.20160222283159
2144,"United Kingdom","07/05/2015",51110,"Green Party of England and Wales",3.8,2235,0.716,4.71592360738237,1.90487378835645,2.81104981902592
2145,"United Kingdom","07/05/2015",51210,"We Ourselves",0.573,272,23.162,18.0159927298646,1.91964130855617,16.0963514213084
2146,"United Kingdom","07/05/2015",51320,"Labour Party",30.415,1009,4.46,1.14218669553007,2.4004143517869,-1.25822765625682
2147,"United Kingdom","07/05/2015",51340,"Social Democratic and Labour Party",0.325,407,7.371,2.12748880741027,2.01263181138257,0.114856996027694
2148,"United Kingdom","07/05/2015",51421,"Liberal Democrats",7.861,1917,1.146,4.45938146983128,1.80149951621357,2.65788195361772
2149,"United Kingdom","07/05/2015",51620,"Conservative Party",36.882,1588,5.479,0.364628309720359,2.99515218539938,-2.63052387567903
2150,"United Kingdom","07/05/2015",51621,"Ulster Unionist Party",0.374,417,13.908,8.69039177311018,1.98763253588971,6.70275923722047
2151,"United Kingdom","07/05/2015",51901,"The Party of Wales",0.591,776,7.99,2.75597777823041,2.00853790411214,0.747439874118263
2152,"United Kingdom","07/05/2015",51902,"Scottish National Party",4.733,892,2.69,2.68936661350346,1.97897251000321,0.710394103500247
2153,"United Kingdom","07/05/2015",51903,"Democratic Unionist Party",0.6,229,21.397,16.2451610869499,1.92603648386527,14.3191246030846
2154,"United Kingdom","07/05/2015",51951,"United Kingdom Independence Party",12.629,1348,9.347,4.69697867771665,1.61957649124394,3.07740218647271
2155,"United Kingdom","08/06/2017",51110,"Green Party of England and Wales",1.632,209,2.391,1.17539086210461,2.39039203971318,-1.21500117760857
2156,"United Kingdom","08/06/2017",51210,"We Ourselves",0.742,193,5.182,1.64753600327768,2.3757276666432,-0.728191663365516
2157,"United Kingdom","08/06/2017",51320,"Labour Party",39.988,1328,1.958,2.67714421759386,2.16002878932009,0.517115428273774
2158,"United Kingdom","08/06/2017",51421,"Liberal Democrats",7.365,1131,2.476,1.15755592426956,2.46837456928107,-1.3108186450115
2159,"United Kingdom","08/06/2017",51620,"Conservative Party",42.345,1496,4.746,2.10539111499813,2.57040314570139,-0.465012030703261
2160,"United Kingdom","08/06/2017",51901,"The Party of Wales",0.511,336,2.976,0.573872042999765,2.37961511935127,-1.8057430763515
2161,"United Kingdom","08/06/2017",51902,"Scottish National Party",3.036,787,3.049,0.513746496601494,2.42935543178993,-1.91560893518844
2162,"United Kingdom","08/06/2017",51903,"Democratic Unionist Party",0.908,433,17.783,14.3687362718542,2.25845390373844,12.1102823681158
2163,"United Kingdom","08/06/2017",51951,"United Kingdom Independence Party",1.845,1080,9.074,5.63275315714774,2.30787587135071,3.32487728579703
